[2021-06-20 04:09:47,42] [info] Pre Processing Workflow...
[2021-06-20 04:09:48,07] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 04:10:23,06] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 04:10:23,26] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 04:10:23,36] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 04:10:23,50] [info] Pre Processing Inputs...
[2021-06-20 04:10:24,47] [info] Running with database db.url = jdbc:hsqldb:mem:e227727e-765a-42de-80c9-83702534710f;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:10:40,91] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 04:10:40,95] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 04:10:41,31] [info] Running with database db.url = jdbc:hsqldb:mem:290039eb-93d1-415b-b3eb-d5f364585ce6;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 04:10:42,93] [info] Slf4jLogger started
[2021-06-20 04:10:43,73] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-3f1845f",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 04:10:43,98] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 04:10:44,08] [info] Metadata summary refreshing every 1 second.
[2021-06-20 04:10:44,08] [info] No metadata archiver defined in config
[2021-06-20 04:10:44,08] [info] No metadata deleter defined in config
[2021-06-20 04:10:44,09] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:10:44,11] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 04:10:44,11] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 04:10:44,45] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2021-06-20 04:10:44,81] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 04:10:44,82] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 04:10:45,05] [info] cwl (Unspecified version) workflow f7e022d2-66be-4901-ac8f-e5ade83e6b13 submitted
[2021-06-20 04:10:45,10] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mf7e022d2-66be-4901-ac8f-e5ade83e6b13[0m
[2021-06-20 04:10:45,10] [info] 1 new workflows fetched by cromid-3f1845f: f7e022d2-66be-4901-ac8f-e5ade83e6b13
[2021-06-20 04:10:45,12] [info] WorkflowManagerActor: Starting workflow [38;5;2mf7e022d2-66be-4901-ac8f-e5ade83e6b13[0m
[2021-06-20 04:10:45,12] [info] WorkflowManagerActor: Successfully started WorkflowActor-f7e022d2-66be-4901-ac8f-e5ade83e6b13
[2021-06-20 04:10:45,12] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 04:10:45,14] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-20 04:10:45,30] [info] MaterializeWorkflowDescriptorActor [[38;5;2mf7e022d2[0m]: Parsing workflow as CWL v1.0
[2021-06-20 04:10:47,11] [info] MaterializeWorkflowDescriptorActor [[38;5;2mf7e022d2[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2021-06-20 04:10:49,47] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-20 04:10:49,91] [info] WorkflowExecutionActor-f7e022d2-66be-4901-ac8f-e5ade83e6b13 [[38;5;2mf7e022d2[0m]: Starting rangeStep
[2021-06-20 04:10:50,48] [info] Assigned new job execution tokens to the following groups: f7e022d2: 1
[2021-06-20 04:10:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-20 04:10:51,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mrangeStep:NA:1]: executing: sbatch -J cromwell_f7e022d2_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-rangeStep/execution/script"
[2021-06-20 04:10:54,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mrangeStep:NA:1]: job id: 7415443
[2021-06-20 04:10:54,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:10:54,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-20 04:11:00,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-20 04:11:04,27] [info] WorkflowExecutionActor-f7e022d2-66be-4901-ac8f-e5ade83e6b13 [[38;5;2mf7e022d2[0m]: Starting hostStep1 (64 shards)
[2021-06-20 04:11:04,47] [info] Assigned new job execution tokens to the following groups: f7e022d2: 64
[2021-06-20 04:11:04,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
