[2020-01-12 18:01:46,71] [info] Running with database db.url = jdbc:hsqldb:mem:288b12c2-36a7-4bf8-a43e-303921964229;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:01:55,57] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:01:55,58] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:01:55,68] [info] Running with database db.url = jdbc:hsqldb:mem:a39c5bd1-185c-4eda-9f43-048fc0824070;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:01:56,18] [info] Slf4jLogger started
[2020-01-12 18:01:56,25] [info] Pre Processing Workflow...
[2020-01-12 18:01:56,44] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_workflow.cwl
[2020-01-12 18:02:15,04] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:02:15,12] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:02:15,17] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:02:15,24] [info] Pre Processing Inputs...
[2020-01-12 18:02:15,40] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-104be12",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:02:15,44] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:02:15,46] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:02:15,46] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:02:15,47] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:02:15,47] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:02:15,51] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2020-01-12 18:02:15,54] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 18:02:15,58] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:02:15,66] [info] cwl (Unspecified version) workflow bdb7bb06-fdb0-42a3-9c5b-c24978db807a submitted
[2020-01-12 18:02:15,67] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mbdb7bb06-fdb0-42a3-9c5b-c24978db807a[0m
[2020-01-12 18:02:15,68] [info] 1 new workflows fetched by cromid-104be12: bdb7bb06-fdb0-42a3-9c5b-c24978db807a
[2020-01-12 18:02:15,70] [info] WorkflowManagerActor Starting workflow [38;5;2mbdb7bb06-fdb0-42a3-9c5b-c24978db807a[0m
[2020-01-12 18:02:15,71] [info] WorkflowManagerActor Successfully started WorkflowActor-bdb7bb06-fdb0-42a3-9c5b-c24978db807a
[2020-01-12 18:02:15,71] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:02:15,73] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:02:15,80] [info] MaterializeWorkflowDescriptorActor [[38;5;2mbdb7bb06[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:02:16,41] [info] MaterializeWorkflowDescriptorActor [[38;5;2mbdb7bb06[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep2 -> slurm, hostStep1 -> slurm, rangeStep -> slurm
[2020-01-12 18:02:18,83] [info] WorkflowExecutionActor-bdb7bb06-fdb0-42a3-9c5b-c24978db807a [[38;5;2mbdb7bb06[0m]: Starting rangeStep
[2020-01-12 18:02:19,54] [info] Assigned new job execution tokens to the following groups: bdb7bb06: 1
[2020-01-12 18:02:19,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 18:02:19,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mrangeStep:NA:1]: executing: sbatch -J cromwell_bdb7bb06_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-rangeStep/execution/script"
[2020-01-12 18:02:20,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mrangeStep:NA:1]: job id: 4374156
[2020-01-12 18:02:20,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:20,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 18:02:20,52] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:02:22,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:02:24,98] [info] WorkflowExecutionActor-bdb7bb06-fdb0-42a3-9c5b-c24978db807a [[38;5;2mbdb7bb06[0m]: Starting hostStep1 (32 shards)
[2020-01-12 18:02:25,54] [info] Assigned new job execution tokens to the following groups: bdb7bb06: 32
[2020-01-12 18:02:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
