[2019-07-06 19:21:59,47] [info] Running with database db.url = jdbc:hsqldb:mem:f6cf1200-e01e-4253-b9e7-6aaca4c2270c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:06,88] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:22:06,90] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:22:06,99] [info] Running with database db.url = jdbc:hsqldb:mem:612900e3-197c-4e54-8133-4b9f1dbe209b;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:07,46] [info] Slf4jLogger started
[2019-07-06 19:22:07,78] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-f8408ce",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:22:07,83] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:22:07,87] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:22:07,87] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:22:07,88] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:22:07,88] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:22:07,94] [info] JobExecutionTokenDispenser - Distribution rate: 96 per 1 seconds.
[2019-07-06 19:22:08,16] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:22:08,16] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:22:08,23] [info] Unspecified type (Unspecified version) workflow 207157ae-c7c2-42da-8642-bf05e8a35e39 submitted
[2019-07-06 19:22:08,25] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m207157ae-c7c2-42da-8642-bf05e8a35e39[0m
