[2019-07-06 05:15:15,98] [info] Running with database db.url = jdbc:hsqldb:mem:3544fd8d-a5ef-4ef4-98a3-debff7f1b8ad;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:15:25,79] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:15:25,81] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:15:25,94] [info] Running with database db.url = jdbc:hsqldb:mem:36855849-aa40-41c3-8c4c-b882318c8f01;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:15:26,74] [info] Slf4jLogger started
[2019-07-06 05:15:27,39] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-8a53f83",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:15:27,58] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:15:27,62] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:15:27,75] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:15:27,76] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:15:27,77] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:15:27,83] [info] JobExecutionTokenDispenser - Distribution rate: 96 per 1 seconds.
[2019-07-06 05:15:28,10] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:15:28,10] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:15:28,31] [info] Unspecified type (Unspecified version) workflow 144473ef-bf7a-4fd0-9873-fac63898b37f submitted
[2019-07-06 05:15:28,36] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m144473ef-bf7a-4fd0-9873-fac63898b37f[0m
[2019-07-06 05:15:28,38] [info] 1 new workflows fetched by cromid-8a53f83: 144473ef-bf7a-4fd0-9873-fac63898b37f
[2019-07-06 05:15:28,41] [info] WorkflowManagerActor Starting workflow [38;5;2m144473ef-bf7a-4fd0-9873-fac63898b37f[0m
[2019-07-06 05:15:28,41] [info] WorkflowManagerActor Successfully started WorkflowActor-144473ef-bf7a-4fd0-9873-fac63898b37f
[2019-07-06 05:15:28,41] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 05:15:28,45] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:15:28,63] [info] MaterializeWorkflowDescriptorActor [[38;5;2m144473ef[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:15:30,41] [info] MaterializeWorkflowDescriptorActor [[38;5;2m144473ef[0m]: Call-to-Backend assignments: hostwf.host1 -> slurm, hostwf.host2 -> slurm, hostwf.catHostsTask -> slurm
[2019-07-06 05:15:32,84] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:15:35,02] [info] WorkflowExecutionActor-144473ef-bf7a-4fd0-9873-fac63898b37f [[38;5;2m144473ef[0m]: Starting hostwf.host1 (96 shards)
[2019-07-06 05:15:35,88] [info] Assigned new job execution tokens to the following groups: 144473ef: 96
[2019-07-06 05:15:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:36,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:36,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:36,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-36 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-36/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-36/execution/script"
[2019-07-06 05:15:36,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:73:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-73 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-73/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-73/execution/script"
[2019-07-06 05:15:36,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-32 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-32/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-32/execution/script"
[2019-07-06 05:15:36,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-15/execution/script"
[2019-07-06 05:15:36,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
