[2019-07-06 05:16:15,13] [info] Running with database db.url = jdbc:hsqldb:mem:a8fb6f88-d3a6-4f8b-92f6-6468cfc07ef6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:16:24,06] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:16:24,08] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:16:24,22] [info] Running with database db.url = jdbc:hsqldb:mem:dfc43e9b-6d1e-445b-8cd6-103e4f78d93e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:16:24,93] [info] Slf4jLogger started
[2019-07-06 05:16:25,33] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-7a8a781",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:16:25,61] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:16:25,62] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:16:25,71] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:16:25,71] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:16:25,73] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:16:25,82] [info] JobExecutionTokenDispenser - Distribution rate: 192 per 1 seconds.
[2019-07-06 05:16:26,06] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:16:26,08] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:16:26,24] [info] Unspecified type (Unspecified version) workflow 4bca1632-5b08-4ace-bce9-162d155e31a8 submitted
[2019-07-06 05:16:26,30] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m4bca1632-5b08-4ace-bce9-162d155e31a8[0m
[2019-07-06 05:16:26,32] [info] 1 new workflows fetched by cromid-7a8a781: 4bca1632-5b08-4ace-bce9-162d155e31a8
[2019-07-06 05:16:26,33] [info] WorkflowManagerActor Starting workflow [38;5;2m4bca1632-5b08-4ace-bce9-162d155e31a8[0m
[2019-07-06 05:16:26,34] [info] WorkflowManagerActor Successfully started WorkflowActor-4bca1632-5b08-4ace-bce9-162d155e31a8
[2019-07-06 05:16:26,34] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 05:16:26,39] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:16:26,54] [info] MaterializeWorkflowDescriptorActor [[38;5;2m4bca1632[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:16:28,24] [info] MaterializeWorkflowDescriptorActor [[38;5;2m4bca1632[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 05:16:30,83] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:16:33,08] [info] WorkflowExecutionActor-4bca1632-5b08-4ace-bce9-162d155e31a8 [[38;5;2m4bca1632[0m]: Starting hostwf.host1 (192 shards)
[2019-07-06 05:16:33,88] [info] Assigned new job execution tokens to the following groups: 4bca1632: 192
[2019-07-06 05:16:34,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:133:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:34,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:34,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:78:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:135:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:34,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:108:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:135:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-135 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-135/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-135/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-135/execution/script"
[2019-07-06 05:16:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:133:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-133 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-133/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-133/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-133/execution/script"
[2019-07-06 05:16:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:78:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-78 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-78/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-78/execution/script"
[2019-07-06 05:16:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-41 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-41/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-41/execution/script"
[2019-07-06 05:16:34,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:108:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-108 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-108/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-108/execution/script"
[2019-07-06 05:16:34,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:167:1]: [38;5;5mhostname[0m
