[2019-07-06 05:10:54,57] [info] Running with database db.url = jdbc:hsqldb:mem:e62ae310-0fe6-4f19-b8e2-7f12a46138a1;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:11:03,37] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:11:03,39] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:11:03,53] [info] Running with database db.url = jdbc:hsqldb:mem:305dacef-2e1a-4afd-a694-0f2a39d3e217;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:11:04,23] [info] Slf4jLogger started
[2019-07-06 05:11:04,66] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-a639e1a",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:11:04,91] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:11:04,95] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:11:04,98] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:11:05,02] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:11:05,02] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:11:05,14] [info] JobExecutionTokenDispenser - Distribution rate: 24 per 1 seconds.
[2019-07-06 05:11:05,40] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:11:05,42] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:11:05,57] [info] Unspecified type (Unspecified version) workflow 8bcc6ea3-76cb-416e-bafe-33a71300a9d4 submitted
[2019-07-06 05:11:05,62] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m8bcc6ea3-76cb-416e-bafe-33a71300a9d4[0m
[2019-07-06 05:11:05,63] [info] 1 new workflows fetched by cromid-a639e1a: 8bcc6ea3-76cb-416e-bafe-33a71300a9d4
[2019-07-06 05:11:05,65] [info] WorkflowManagerActor Starting workflow [38;5;2m8bcc6ea3-76cb-416e-bafe-33a71300a9d4[0m
[2019-07-06 05:11:05,65] [info] WorkflowManagerActor Successfully started WorkflowActor-8bcc6ea3-76cb-416e-bafe-33a71300a9d4
[2019-07-06 05:11:05,65] [info] Retrieved 1 workflows from the WorkflowStoreActor
