[2019-07-06 05:18:08,50] [info] Running with database db.url = jdbc:hsqldb:mem:54ab7963-f60d-4cd0-8e5e-9a6b3e1d15cd;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:18:17,73] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:18:17,75] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:18:17,89] [info] Running with database db.url = jdbc:hsqldb:mem:4db4e63a-02b5-45ee-a822-cf9f341df126;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:18:18,78] [info] Slf4jLogger started
[2019-07-06 05:18:19,49] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-de2b102",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:18:19,74] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:18:19,85] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:18:19,86] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:18:19,88] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:18:19,88] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:18:20,16] [info] JobExecutionTokenDispenser - Distribution rate: 384 per 1 seconds.
[2019-07-06 05:18:20,33] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:18:20,36] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:18:20,50] [info] Unspecified type (Unspecified version) workflow fdb1551c-9355-4d5c-888d-584ce7e12463 submitted
[2019-07-06 05:18:20,55] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mfdb1551c-9355-4d5c-888d-584ce7e12463[0m
[2019-07-06 05:18:20,56] [info] 1 new workflows fetched by cromid-de2b102: fdb1551c-9355-4d5c-888d-584ce7e12463
[2019-07-06 05:18:20,58] [info] WorkflowManagerActor Starting workflow [38;5;2mfdb1551c-9355-4d5c-888d-584ce7e12463[0m
[2019-07-06 05:18:20,59] [info] WorkflowManagerActor Successfully started WorkflowActor-fdb1551c-9355-4d5c-888d-584ce7e12463
[2019-07-06 05:18:20,59] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 05:18:20,65] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:18:20,81] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfdb1551c[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:18:22,74] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfdb1551c[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 05:18:25,18] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:18:28,02] [info] WorkflowExecutionActor-fdb1551c-9355-4d5c-888d-584ce7e12463 [[38;5;2mfdb1551c[0m]: Starting hostwf.host1 (384 shards)
[2019-07-06 05:18:28,19] [info] Assigned new job execution tokens to the following groups: fdb1551c: 66
[2019-07-06 05:18:29,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:294:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:29,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:305:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:29,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:29,21] [info] Assigned new job execution tokens to the following groups: fdb1551c: 318
[2019-07-06 05:18:29,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-58 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-58/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-58/execution/script"
[2019-07-06 05:18:29,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:305:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-305 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-305/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-305/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-305/execution/script"
