[2019-07-06 19:42:19,76] [info] Running with database db.url = jdbc:hsqldb:mem:7f37c47b-fbcd-4483-9653-8aee582bba75;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:42:27,41] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:42:27,43] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:42:27,51] [info] Running with database db.url = jdbc:hsqldb:mem:1d70784d-6319-435a-a369-c242d032316c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:42:28,05] [info] Slf4jLogger started
[2019-07-06 19:42:28,42] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-aa6f7a9",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:42:28,47] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:42:28,51] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:42:28,52] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:42:28,52] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:42:28,52] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:42:28,58] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2019-07-06 19:42:28,83] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:42:28,84] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:42:28,90] [info] Unspecified type (Unspecified version) workflow e236ed6a-759f-4a4e-bd35-cf561dbc444c submitted
[2019-07-06 19:42:28,92] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2me236ed6a-759f-4a4e-bd35-cf561dbc444c[0m
[2019-07-06 19:42:28,93] [info] 1 new workflows fetched by cromid-aa6f7a9: e236ed6a-759f-4a4e-bd35-cf561dbc444c
[2019-07-06 19:42:28,94] [info] WorkflowManagerActor Starting workflow [38;5;2me236ed6a-759f-4a4e-bd35-cf561dbc444c[0m
[2019-07-06 19:42:28,95] [info] WorkflowManagerActor Successfully started WorkflowActor-e236ed6a-759f-4a4e-bd35-cf561dbc444c
[2019-07-06 19:42:28,95] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:42:28,97] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:42:29,07] [info] MaterializeWorkflowDescriptorActor [[38;5;2me236ed6a[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:42:29,98] [info] MaterializeWorkflowDescriptorActor [[38;5;2me236ed6a[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm, hostwf.host2 -> slurm
