[2019-07-06 05:10:09,63] [info] Running with database db.url = jdbc:hsqldb:mem:525755f3-71c5-46c7-acb2-3fc9ec8e658d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:10:19,86] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:10:19,89] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:10:20,06] [info] Running with database db.url = jdbc:hsqldb:mem:0215b1bd-a5e4-4c3f-a285-e82dbc075337;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:10:21,05] [info] Slf4jLogger started
[2019-07-06 05:10:21,70] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-e554a69",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:10:21,90] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:10:21,97] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:10:22,04] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:10:22,04] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:10:22,04] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:10:22,28] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2019-07-06 05:10:22,52] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:10:22,53] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:10:22,66] [info] Unspecified type (Unspecified version) workflow feb55656-9a07-48e9-8efd-46b9e1f56c2c submitted
[2019-07-06 05:10:22,70] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mfeb55656-9a07-48e9-8efd-46b9e1f56c2c[0m
[2019-07-06 05:10:22,71] [info] 1 new workflows fetched by cromid-e554a69: feb55656-9a07-48e9-8efd-46b9e1f56c2c
[2019-07-06 05:10:22,73] [info] WorkflowManagerActor Starting workflow [38;5;2mfeb55656-9a07-48e9-8efd-46b9e1f56c2c[0m
[2019-07-06 05:10:22,73] [info] WorkflowManagerActor Successfully started WorkflowActor-feb55656-9a07-48e9-8efd-46b9e1f56c2c
[2019-07-06 05:10:22,73] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 05:10:22,77] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:10:22,96] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfeb55656[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:10:24,94] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfeb55656[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host2 -> slurm, hostwf.host1 -> slurm
[2019-07-06 05:10:27,30] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:10:29,35] [info] WorkflowExecutionActor-feb55656-9a07-48e9-8efd-46b9e1f56c2c [[38;5;2mfeb55656[0m]: Starting hostwf.host1 (16 shards)
[2019-07-06 05:10:30,32] [info] Assigned new job execution tokens to the following groups: feb55656: 16
[2019-07-06 05:10:30,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:30,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:30,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:30,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:10:30,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_feb55656_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-13 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-13/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-host1/shard-13/execution/script"
