[2020-01-12 18:19:39,45] [info] Running with database db.url = jdbc:hsqldb:mem:f2d7aae1-54ce-410f-a3ba-2134c35bcf92;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:19:48,02] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:19:48,03] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:19:48,13] [info] Running with database db.url = jdbc:hsqldb:mem:95326859-5015-42e9-b505-9bb11cf080e1;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:19:48,59] [info] Slf4jLogger started
[2020-01-12 18:19:48,67] [info] Pre Processing Workflow...
[2020-01-12 18:19:48,85] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_process.cwl
[2020-01-12 18:20:07,75] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:20:07,83] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:20:07,88] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:20:07,94] [info] Pre Processing Inputs...
[2020-01-12 18:20:08,10] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-14dcfc8",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:20:08,16] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:20:08,16] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:20:08,16] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:20:08,17] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:20:08,17] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:20:08,21] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2020-01-12 18:20:08,23] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 18:20:08,24] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:20:08,29] [info] cwl (Unspecified version) workflow 8afc47fe-008a-487c-aa49-26c5791e8246 submitted
[2020-01-12 18:20:08,29] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m8afc47fe-008a-487c-aa49-26c5791e8246[0m
[2020-01-12 18:20:08,30] [info] 1 new workflows fetched by cromid-14dcfc8: 8afc47fe-008a-487c-aa49-26c5791e8246
[2020-01-12 18:20:08,31] [info] WorkflowManagerActor Starting workflow [38;5;2m8afc47fe-008a-487c-aa49-26c5791e8246[0m
[2020-01-12 18:20:08,32] [info] WorkflowManagerActor Successfully started WorkflowActor-8afc47fe-008a-487c-aa49-26c5791e8246
[2020-01-12 18:20:08,32] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:20:08,33] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:20:08,39] [info] MaterializeWorkflowDescriptorActor [[38;5;2m8afc47fe[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:20:08,97] [info] MaterializeWorkflowDescriptorActor [[38;5;2m8afc47fe[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, rangeStep -> slurm
[2020-01-12 18:20:11,50] [info] WorkflowExecutionActor-8afc47fe-008a-487c-aa49-26c5791e8246 [[38;5;2m8afc47fe[0m]: Starting rangeStep
[2020-01-12 18:20:12,24] [info] Assigned new job execution tokens to the following groups: 8afc47fe: 1
[2020-01-12 18:20:12,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 18:20:12,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mrangeStep:NA:1]: executing: sbatch -J cromwell_8afc47fe_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-rangeStep/execution/script"
[2020-01-12 18:20:13,23] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:20:13,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mrangeStep:NA:1]: job id: 4375477
