[2020-01-12 18:09:58,22] [info] Running with database db.url = jdbc:hsqldb:mem:1a3c11e5-9e32-487d-868e-022e68b65fb7;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:10:07,13] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:10:07,15] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:10:07,26] [info] Running with database db.url = jdbc:hsqldb:mem:ce35a4d8-f0b8-499c-a9c4-b0a69e7e56c8;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:10:07,72] [info] Slf4jLogger started
[2020-01-12 18:10:07,79] [info] Pre Processing Workflow...
[2020-01-12 18:10:07,96] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_process.cwl
[2020-01-12 18:10:26,19] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:10:26,26] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:10:26,31] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:10:26,38] [info] Pre Processing Inputs...
[2020-01-12 18:10:26,53] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-c9645b7",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:10:26,57] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:10:26,58] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:10:26,59] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:10:26,59] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:10:26,59] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:10:26,63] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2020-01-12 18:10:26,66] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 18:10:26,66] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:10:26,70] [info] cwl (Unspecified version) workflow 03e8d473-2b04-43e7-bd7e-684495f0dc9a submitted
[2020-01-12 18:10:26,70] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m03e8d473-2b04-43e7-bd7e-684495f0dc9a[0m
[2020-01-12 18:10:26,71] [info] 1 new workflows fetched by cromid-c9645b7: 03e8d473-2b04-43e7-bd7e-684495f0dc9a
[2020-01-12 18:10:26,72] [info] WorkflowManagerActor Starting workflow [38;5;2m03e8d473-2b04-43e7-bd7e-684495f0dc9a[0m
[2020-01-12 18:10:26,73] [info] WorkflowManagerActor Successfully started WorkflowActor-03e8d473-2b04-43e7-bd7e-684495f0dc9a
[2020-01-12 18:10:26,73] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:10:26,75] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:10:26,79] [info] MaterializeWorkflowDescriptorActor [[38;5;2m03e8d473[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:10:27,41] [info] MaterializeWorkflowDescriptorActor [[38;5;2m03e8d473[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2020-01-12 18:10:29,85] [info] WorkflowExecutionActor-03e8d473-2b04-43e7-bd7e-684495f0dc9a [[38;5;2m03e8d473[0m]: Starting rangeStep
[2020-01-12 18:10:30,67] [info] Assigned new job execution tokens to the following groups: 03e8d473: 1
[2020-01-12 18:10:31,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 18:10:31,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mrangeStep:NA:1]: executing: sbatch -J cromwell_03e8d473_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-rangeStep/execution/script"
[2020-01-12 18:10:31,64] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:10:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mrangeStep:NA:1]: job id: 4374647
[2020-01-12 18:10:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 18:10:34,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:10:38,05] [info] WorkflowExecutionActor-03e8d473-2b04-43e7-bd7e-684495f0dc9a [[38;5;2m03e8d473[0m]: Starting hostStep1 (128 shards)
[2020-01-12 18:10:38,66] [info] Assigned new job execution tokens to the following groups: 03e8d473: 128
[2020-01-12 18:10:38,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:110:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:96:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:96:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-96 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-96/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-96/execution/script"
[2020-01-12 18:10:38,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:82:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-82/execution/script"
[2020-01-12 18:10:38,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:61:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-61/execution/script"
[2020-01-12 18:10:38,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:57:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-57/execution/script"
[2020-01-12 18:10:38,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:32:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-32/execution/script"
[2020-01-12 18:10:38,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
