[2019-07-06 19:39:43,67] [info] Running with database db.url = jdbc:hsqldb:mem:a99e0abd-aedf-4990-a43c-1b018e019182;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:39:51,39] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:39:51,40] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:39:51,49] [info] Running with database db.url = jdbc:hsqldb:mem:df556c80-7f13-4c68-9c77-9753421197f1;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:39:51,99] [info] Slf4jLogger started
[2019-07-06 19:39:52,30] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-b5fc30e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:39:52,36] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:39:52,39] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:39:52,39] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:39:52,40] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:39:52,40] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:39:52,46] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2019-07-06 19:39:52,69] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:39:52,69] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:39:52,76] [info] Unspecified type (Unspecified version) workflow c2591e6b-51ee-4411-ab21-ee9bc11b10f7 submitted
[2019-07-06 19:39:52,78] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mc2591e6b-51ee-4411-ab21-ee9bc11b10f7[0m
[2019-07-06 19:39:52,78] [info] 1 new workflows fetched by cromid-b5fc30e: c2591e6b-51ee-4411-ab21-ee9bc11b10f7
[2019-07-06 19:39:52,80] [info] WorkflowManagerActor Starting workflow [38;5;2mc2591e6b-51ee-4411-ab21-ee9bc11b10f7[0m
[2019-07-06 19:39:52,81] [info] WorkflowManagerActor Successfully started WorkflowActor-c2591e6b-51ee-4411-ab21-ee9bc11b10f7
[2019-07-06 19:39:52,81] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:39:52,83] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:39:52,93] [info] MaterializeWorkflowDescriptorActor [[38;5;2mc2591e6b[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:39:53,90] [info] MaterializeWorkflowDescriptorActor [[38;5;2mc2591e6b[0m]: Call-to-Backend assignments: hostwf.host1 -> slurm, hostwf.catHostsTask -> slurm
[2019-07-06 19:39:57,48] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:39:58,58] [info] WorkflowExecutionActor-c2591e6b-51ee-4411-ab21-ee9bc11b10f7 [[38;5;2mc2591e6b[0m]: Starting hostwf.host1 (256 shards)
[2019-07-06 19:39:59,51] [info] Assigned new job execution tokens to the following groups: c2591e6b: 256
