[2021-06-14 20:18:56,69] [info] Pre Processing Workflow...
[2021-06-14 20:18:57,14] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-14 20:19:24,64] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 20:19:24,81] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 20:19:24,89] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 20:19:24,98] [info] Pre Processing Inputs...
[2021-06-14 20:19:25,36] [info] Running with database db.url = jdbc:hsqldb:mem:81f781eb-babe-490c-978b-3c3a76fd7d76;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:19:38,16] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 20:19:38,17] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 20:19:38,38] [info] Running with database db.url = jdbc:hsqldb:mem:f454a69d-574d-4044-bd3f-59b57539e46d;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 20:19:39,12] [info] Slf4jLogger started
[2021-06-14 20:19:39,37] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-0fb9388",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 20:19:39,57] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:19:39,58] [info] Metadata summary refreshing every 1 second.
[2021-06-14 20:19:39,58] [info] No metadata archiver defined in config
[2021-06-14 20:19:39,58] [info] No metadata deleter defined in config
[2021-06-14 20:19:39,66] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 20:19:39,76] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 20:19:39,77] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 20:19:39,88] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2021-06-14 20:19:40,08] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 20:19:40,09] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 20:19:40,22] [info] cwl (Unspecified version) workflow 6207e48b-861e-4fa7-ba54-5b0f13d0be95 submitted
[2021-06-14 20:19:40,23] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m6207e48b-861e-4fa7-ba54-5b0f13d0be95[0m
[2021-06-14 20:19:40,24] [info] 1 new workflows fetched by cromid-0fb9388: 6207e48b-861e-4fa7-ba54-5b0f13d0be95
[2021-06-14 20:19:40,25] [info] WorkflowManagerActor: Starting workflow [38;5;2m6207e48b-861e-4fa7-ba54-5b0f13d0be95[0m
[2021-06-14 20:19:40,26] [info] WorkflowManagerActor: Successfully started WorkflowActor-6207e48b-861e-4fa7-ba54-5b0f13d0be95
[2021-06-14 20:19:40,26] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 20:19:40,27] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 20:19:40,41] [info] MaterializeWorkflowDescriptorActor [[38;5;2m6207e48b[0m]: Parsing workflow as CWL v1.0
[2021-06-14 20:19:41,84] [info] MaterializeWorkflowDescriptorActor [[38;5;2m6207e48b[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2021-06-14 20:19:44,57] [info] WorkflowExecutionActor-6207e48b-861e-4fa7-ba54-5b0f13d0be95 [[38;5;2m6207e48b[0m]: Starting rangeStep
[2021-06-14 20:19:44,89] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 20:19:44,90] [info] Assigned new job execution tokens to the following groups: 6207e48b: 1
[2021-06-14 20:19:45,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 20:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mrangeStep:NA:1]: executing: sbatch -J cromwell_6207e48b_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-rangeStep/execution/script"
[2021-06-14 20:19:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mrangeStep:NA:1]: job id: 7363966
[2021-06-14 20:19:49,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:49,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 20:19:50,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 20:19:53,78] [info] WorkflowExecutionActor-6207e48b-861e-4fa7-ba54-5b0f13d0be95 [[38;5;2m6207e48b[0m]: Starting hostStep1 (64 shards)
[2021-06-14 20:19:53,90] [info] Assigned new job execution tokens to the following groups: 6207e48b: 60
[2021-06-14 20:19:54,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:16:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-16/execution/script"
[2021-06-14 20:19:54,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:2:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-2/execution/script"
[2021-06-14 20:19:54,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:55:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-55/execution/script"
[2021-06-14 20:19:54,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:47:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-47/execution/script"
