[2019-07-06 19:40:29,13] [info] Running with database db.url = jdbc:hsqldb:mem:eb9f430f-e294-4f2c-8925-8665fcb3c78b;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:36,68] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:40:36,70] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:40:36,79] [info] Running with database db.url = jdbc:hsqldb:mem:3d71f269-d96a-4880-a6ed-01b75ab19e3f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:37,32] [info] Slf4jLogger started
[2019-07-06 19:40:37,68] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-107ff27",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:40:37,76] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:40:37,77] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:40:37,77] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:40:37,78] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:40:37,78] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:40:37,85] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2019-07-06 19:40:38,08] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:40:38,09] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:40:38,16] [info] Unspecified type (Unspecified version) workflow 5737987d-873f-49ad-8c8b-41c8d690c9a2 submitted
[2019-07-06 19:40:38,18] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m5737987d-873f-49ad-8c8b-41c8d690c9a2[0m
[2019-07-06 19:40:38,19] [info] 1 new workflows fetched by cromid-107ff27: 5737987d-873f-49ad-8c8b-41c8d690c9a2
[2019-07-06 19:40:38,20] [info] WorkflowManagerActor Starting workflow [38;5;2m5737987d-873f-49ad-8c8b-41c8d690c9a2[0m
[2019-07-06 19:40:38,20] [info] WorkflowManagerActor Successfully started WorkflowActor-5737987d-873f-49ad-8c8b-41c8d690c9a2
[2019-07-06 19:40:38,20] [info] Retrieved 1 workflows from the WorkflowStoreActor
