[2020-01-12 17:57:09,75] [info] Running with database db.url = jdbc:hsqldb:mem:f84d8196-82ba-41ba-8a41-059d9c470a1c;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:57:18,19] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 17:57:18,21] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 17:57:18,33] [info] Running with database db.url = jdbc:hsqldb:mem:0e85e76f-27b5-447a-a113-95cf5939e664;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:57:18,85] [info] Slf4jLogger started
[2020-01-12 17:57:18,93] [info] Pre Processing Workflow...
[2020-01-12 17:57:19,14] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_process.cwl
[2020-01-12 17:57:37,70] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 17:57:37,81] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 17:57:37,89] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 17:57:37,98] [info] Pre Processing Inputs...
[2020-01-12 17:57:38,15] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-939e01e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 17:57:38,20] [info] Metadata summary refreshing every 1 second.
[2020-01-12 17:57:38,22] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 17:57:38,22] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 17:57:38,23] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 17:57:38,23] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 17:57:38,28] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2020-01-12 17:57:38,31] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 17:57:38,32] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 17:57:38,37] [info] cwl (Unspecified version) workflow dee674df-34eb-4814-9a8d-75b1f51fc908 submitted
[2020-01-12 17:57:38,37] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mdee674df-34eb-4814-9a8d-75b1f51fc908[0m
[2020-01-12 17:57:38,37] [info] 1 new workflows fetched by cromid-939e01e: dee674df-34eb-4814-9a8d-75b1f51fc908
[2020-01-12 17:57:38,38] [info] WorkflowManagerActor Starting workflow [38;5;2mdee674df-34eb-4814-9a8d-75b1f51fc908[0m
[2020-01-12 17:57:38,39] [info] WorkflowManagerActor Successfully started WorkflowActor-dee674df-34eb-4814-9a8d-75b1f51fc908
[2020-01-12 17:57:38,39] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 17:57:38,41] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 17:57:38,47] [info] MaterializeWorkflowDescriptorActor [[38;5;2mdee674df[0m]: Parsing workflow as CWL v1.0
