[2019-07-06 19:19:48,78] [info] Running with database db.url = jdbc:hsqldb:mem:04357633-f896-42a6-b736-b5680f8e9345;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:19:56,29] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:19:56,30] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:19:56,39] [info] Running with database db.url = jdbc:hsqldb:mem:7635e861-98d4-4dbf-85d6-797342da4872;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:19:56,89] [info] Slf4jLogger started
[2019-07-06 19:19:57,22] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-981f1d2",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:19:57,29] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:19:57,32] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:19:57,32] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:19:57,33] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:19:57,33] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:19:57,39] [info] JobExecutionTokenDispenser - Distribution rate: 24 per 1 seconds.
[2019-07-06 19:19:57,42] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:19:57,60] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:19:57,67] [info] Unspecified type (Unspecified version) workflow 5ee08ca8-6121-4956-adb5-6f8e46787d6a submitted
[2019-07-06 19:19:57,69] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m5ee08ca8-6121-4956-adb5-6f8e46787d6a[0m
[2019-07-06 19:19:57,69] [info] 1 new workflows fetched by cromid-981f1d2: 5ee08ca8-6121-4956-adb5-6f8e46787d6a
[2019-07-06 19:19:57,71] [info] WorkflowManagerActor Starting workflow [38;5;2m5ee08ca8-6121-4956-adb5-6f8e46787d6a[0m
[2019-07-06 19:19:57,71] [info] WorkflowManagerActor Successfully started WorkflowActor-5ee08ca8-6121-4956-adb5-6f8e46787d6a
[2019-07-06 19:19:57,71] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:19:57,74] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:19:57,84] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5ee08ca8[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:19:58,87] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5ee08ca8[0m]: Call-to-Backend assignments: hostwf.host1 -> slurm, hostwf.host2 -> slurm, hostwf.catHostsTask -> slurm
[2019-07-06 19:20:02,40] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:20:03,26] [info] WorkflowExecutionActor-5ee08ca8-6121-4956-adb5-6f8e46787d6a [[38;5;2m5ee08ca8[0m]: Starting hostwf.host1 (24 shards)
[2019-07-06 19:20:03,42] [info] Assigned new job execution tokens to the following groups: 5ee08ca8: 24
[2019-07-06 19:20:03,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-1/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-21/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-6/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-16/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-14/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-12/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-15/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-17/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-10/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-0/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-9/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-20/execution/script"
[2019-07-06 19:20:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_5ee08ca8_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host1/shard-22/execution/script"
