[2020-01-12 18:40:23,07] [info] Running with database db.url = jdbc:hsqldb:mem:5862a40d-3b11-4d9b-b786-7dd56ce31957;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:40:32,22] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:40:32,24] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:40:32,38] [info] Running with database db.url = jdbc:hsqldb:mem:248510a8-744b-40db-ac51-cb4aa0c7fab5;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:40:32,93] [info] Slf4jLogger started
[2020-01-12 18:40:33,01] [info] Pre Processing Workflow...
[2020-01-12 18:40:33,19] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_process.cwl
[2020-01-12 18:40:51,99] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:40:52,06] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:40:52,11] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:40:52,18] [info] Pre Processing Inputs...
[2020-01-12 18:40:52,44] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-dfbf039",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:40:52,50] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:40:52,51] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:40:52,51] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:40:52,52] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:40:52,52] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:40:52,55] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2020-01-12 18:40:52,58] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 18:40:52,59] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:40:52,63] [info] cwl (Unspecified version) workflow 448a418e-497e-4d07-a9a0-935bb2ca0095 submitted
[2020-01-12 18:40:52,63] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m448a418e-497e-4d07-a9a0-935bb2ca0095[0m
[2020-01-12 18:40:52,64] [info] 1 new workflows fetched by cromid-dfbf039: 448a418e-497e-4d07-a9a0-935bb2ca0095
[2020-01-12 18:40:52,65] [info] WorkflowManagerActor Starting workflow [38;5;2m448a418e-497e-4d07-a9a0-935bb2ca0095[0m
[2020-01-12 18:40:52,66] [info] WorkflowManagerActor Successfully started WorkflowActor-448a418e-497e-4d07-a9a0-935bb2ca0095
[2020-01-12 18:40:52,66] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:40:52,68] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:40:52,74] [info] MaterializeWorkflowDescriptorActor [[38;5;2m448a418e[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:40:53,33] [info] MaterializeWorkflowDescriptorActor [[38;5;2m448a418e[0m]: Call-to-Backend assignments: hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm
[2020-01-12 18:40:55,84] [info] WorkflowExecutionActor-448a418e-497e-4d07-a9a0-935bb2ca0095 [[38;5;2m448a418e[0m]: Starting rangeStep
[2020-01-12 18:40:56,59] [info] Assigned new job execution tokens to the following groups: 448a418e: 1
[2020-01-12 18:40:56,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 18:40:56,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mrangeStep:NA:1]: executing: sbatch -J cromwell_448a418e_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-rangeStep/execution/script"
[2020-01-12 18:40:57,56] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:40:57,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mrangeStep:NA:1]: job id: 4377749
[2020-01-12 18:40:57,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:40:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 18:44:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:44:50,51] [info] WorkflowExecutionActor-448a418e-497e-4d07-a9a0-935bb2ca0095 [[38;5;2m448a418e[0m]: Starting hostStep1 (512 shards)
[2020-01-12 18:44:50,58] [info] Assigned new job execution tokens to the following groups: 448a418e: 113
[2020-01-12 18:44:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:343:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:320:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:380:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:185:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:476:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
