[2020-01-12 18:26:05,75] [info] Running with database db.url = jdbc:hsqldb:mem:a5a90a51-3218-45de-890e-ce873cd9e96d;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:26:14,69] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:26:14,70] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:26:14,82] [info] Running with database db.url = jdbc:hsqldb:mem:75179c12-30a6-4c6f-9c6a-cd004fb83b91;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:26:15,32] [info] Slf4jLogger started
[2020-01-12 18:26:15,40] [info] Pre Processing Workflow...
[2020-01-12 18:26:15,58] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_workflow.cwl
[2020-01-12 18:26:34,48] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:26:34,59] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:26:34,63] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:26:34,68] [info] Pre Processing Inputs...
[2020-01-12 18:26:34,85] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-07ced55",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:26:34,91] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:26:34,92] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:26:34,93] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:26:34,93] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
