[2021-06-20 07:11:08,78] [info] Pre Processing Workflow...
[2021-06-20 07:11:09,10] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-20 07:11:31,31] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-20 07:11:31,44] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-20 07:11:31,48] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-20 07:11:31,58] [info] Pre Processing Inputs...
[2021-06-20 07:11:31,88] [info] Running with database db.url = jdbc:hsqldb:mem:87a5e095-a6f1-4da7-98e6-05182ef6d7f3;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 07:11:42,47] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-20 07:11:42,48] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-20 07:11:42,68] [info] Running with database db.url = jdbc:hsqldb:mem:e87aa7a5-26d4-472f-9e41-798e84bfd1b4;shutdown=false;hsqldb.tx=mvcc
[2021-06-20 07:11:43,38] [info] Slf4jLogger started
[2021-06-20 07:11:43,58] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-a420383",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-20 07:11:43,79] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 07:11:43,79] [info] Metadata summary refreshing every 1 second.
[2021-06-20 07:11:43,80] [info] No metadata archiver defined in config
[2021-06-20 07:11:43,81] [info] No metadata deleter defined in config
[2021-06-20 07:11:43,84] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-20 07:11:43,86] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-20 07:11:43,87] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-20 07:11:43,96] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-20 07:11:44,11] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-20 07:11:44,14] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-20 07:11:44,26] [info] cwl (Unspecified version) workflow dba293aa-9bfa-41bf-a9ba-13d2cc559a1b submitted
[2021-06-20 07:11:44,27] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mdba293aa-9bfa-41bf-a9ba-13d2cc559a1b[0m
[2021-06-20 07:11:44,28] [info] 1 new workflows fetched by cromid-a420383: dba293aa-9bfa-41bf-a9ba-13d2cc559a1b
[2021-06-20 07:11:44,29] [info] WorkflowManagerActor: Starting workflow [38;5;2mdba293aa-9bfa-41bf-a9ba-13d2cc559a1b[0m
[2021-06-20 07:11:44,29] [info] WorkflowManagerActor: Successfully started WorkflowActor-dba293aa-9bfa-41bf-a9ba-13d2cc559a1b
[2021-06-20 07:11:44,29] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-20 07:11:44,33] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
