[2019-07-06 05:14:19,89] [info] Running with database db.url = jdbc:hsqldb:mem:bfa87bdd-0b5e-4864-a1d2-b8ebe8ec8658;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:14:29,42] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:14:29,45] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:14:29,59] [info] Running with database db.url = jdbc:hsqldb:mem:4512b48a-8938-4610-96ce-cdf3e976c921;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:14:30,27] [info] Slf4jLogger started
[2019-07-06 05:14:30,72] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-87d0805",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:14:30,91] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:14:31,03] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:14:31,13] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:14:31,13] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:14:31,13] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:14:31,21] [info] JobExecutionTokenDispenser - Distribution rate: 96 per 1 seconds.
[2019-07-06 05:14:31,41] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:14:31,45] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:14:31,56] [info] Unspecified type (Unspecified version) workflow 67c23810-9f6c-4027-adf7-ab155e7bde8c submitted
[2019-07-06 05:14:31,59] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m67c23810-9f6c-4027-adf7-ab155e7bde8c[0m
[2019-07-06 05:14:31,62] [info] 1 new workflows fetched by cromid-87d0805: 67c23810-9f6c-4027-adf7-ab155e7bde8c
[2019-07-06 05:14:31,63] [info] WorkflowManagerActor Starting workflow [38;5;2m67c23810-9f6c-4027-adf7-ab155e7bde8c[0m
[2019-07-06 05:14:31,64] [info] WorkflowManagerActor Successfully started WorkflowActor-67c23810-9f6c-4027-adf7-ab155e7bde8c
[2019-07-06 05:14:31,64] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 05:14:31,69] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:14:31,80] [info] MaterializeWorkflowDescriptorActor [[38;5;2m67c23810[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:14:33,68] [info] MaterializeWorkflowDescriptorActor [[38;5;2m67c23810[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 05:14:36,22] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:14:38,30] [info] WorkflowExecutionActor-67c23810-9f6c-4027-adf7-ab155e7bde8c [[38;5;2m67c23810[0m]: Starting hostwf.host1 (96 shards)
[2019-07-06 05:14:39,25] [info] Assigned new job execution tokens to the following groups: 67c23810: 96
[2019-07-06 05:14:39,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:39,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:39,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:79:1]: [38;5;5mhostname[0m
[2019-07-06 05:14:39,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_67c23810_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-22 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-22/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-host1/shard-22/execution/script"
