[2019-07-06 05:17:03,13] [info] Running with database db.url = jdbc:hsqldb:mem:23af3530-7348-47aa-a2fc-db971931f04d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:17:12,82] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:17:12,84] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:17:13,03] [info] Running with database db.url = jdbc:hsqldb:mem:e8686a0e-bd1c-4afd-a9ce-d87b3cf57f48;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:17:13,94] [info] Slf4jLogger started
[2019-07-06 05:17:14,61] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-ab5cda7",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:17:14,82] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:17:14,82] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:17:14,95] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:17:14,95] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:17:14,96] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:17:15,07] [info] JobExecutionTokenDispenser - Distribution rate: 192 per 1 seconds.
[2019-07-06 05:17:15,31] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:17:15,33] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:17:15,49] [info] Unspecified type (Unspecified version) workflow ee5d532f-43fe-41e5-a396-1ad67dac4918 submitted
[2019-07-06 05:17:15,55] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mee5d532f-43fe-41e5-a396-1ad67dac4918[0m
[2019-07-06 05:17:15,56] [info] 1 new workflows fetched by cromid-ab5cda7: ee5d532f-43fe-41e5-a396-1ad67dac4918
[2019-07-06 05:17:15,58] [info] WorkflowManagerActor Starting workflow [38;5;2mee5d532f-43fe-41e5-a396-1ad67dac4918[0m
[2019-07-06 05:17:15,59] [info] WorkflowManagerActor Successfully started WorkflowActor-ee5d532f-43fe-41e5-a396-1ad67dac4918
[2019-07-06 05:17:15,59] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 05:17:15,62] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:17:15,80] [info] MaterializeWorkflowDescriptorActor [[38;5;2mee5d532f[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:17:17,63] [info] MaterializeWorkflowDescriptorActor [[38;5;2mee5d532f[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host2 -> slurm, hostwf.host1 -> slurm
[2019-07-06 05:17:20,08] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:17:22,56] [info] WorkflowExecutionActor-ee5d532f-43fe-41e5-a396-1ad67dac4918 [[38;5;2mee5d532f[0m]: Starting hostwf.host1 (192 shards)
[2019-07-06 05:17:23,14] [info] Assigned new job execution tokens to the following groups: ee5d532f: 192
[2019-07-06 05:17:23,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:155:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:23,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:191:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:23,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:153:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:23,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:24,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:155:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-155 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-155/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-155/execution/script"
[2019-07-06 05:17:24,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-42 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-42/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-42/execution/script"
