[2019-07-06 19:34:22,02] [info] Running with database db.url = jdbc:hsqldb:mem:0b2a4017-c982-4cc3-8ab1-7bc1e3876d1d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:34:29,60] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:34:29,61] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:34:29,70] [info] Running with database db.url = jdbc:hsqldb:mem:07e6c568-3e7b-4fc4-8807-3c3554a8f2fe;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:34:30,23] [info] Slf4jLogger started
[2019-07-06 19:34:30,53] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-083b6c6",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:34:30,60] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:34:30,62] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:34:30,62] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:34:30,62] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:34:30,62] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:34:30,69] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2019-07-06 19:34:30,72] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:34:30,91] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:34:30,97] [info] Unspecified type (Unspecified version) workflow 27f296d9-5d58-4346-a0d0-f327bc0e6cdf submitted
[2019-07-06 19:34:30,99] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m27f296d9-5d58-4346-a0d0-f327bc0e6cdf[0m
[2019-07-06 19:34:30,99] [info] 1 new workflows fetched by cromid-083b6c6: 27f296d9-5d58-4346-a0d0-f327bc0e6cdf
[2019-07-06 19:34:31,01] [info] WorkflowManagerActor Starting workflow [38;5;2m27f296d9-5d58-4346-a0d0-f327bc0e6cdf[0m
[2019-07-06 19:34:31,01] [info] WorkflowManagerActor Successfully started WorkflowActor-27f296d9-5d58-4346-a0d0-f327bc0e6cdf
[2019-07-06 19:34:31,02] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:34:31,04] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:34:31,15] [info] MaterializeWorkflowDescriptorActor [[38;5;2m27f296d9[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:34:32,02] [info] MaterializeWorkflowDescriptorActor [[38;5;2m27f296d9[0m]: Call-to-Backend assignments: hostwf.host1 -> slurm, hostwf.catHostsTask -> slurm, hostwf.host2 -> slurm
[2019-07-06 19:34:35,70] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:34:36,42] [info] WorkflowExecutionActor-27f296d9-5d58-4346-a0d0-f327bc0e6cdf [[38;5;2m27f296d9[0m]: Starting hostwf.host1 (16 shards)
[2019-07-06 19:34:36,83] [info] Assigned new job execution tokens to the following groups: 27f296d9: 16
[2019-07-06 19:34:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
