[2019-07-06 19:35:07,30] [info] Running with database db.url = jdbc:hsqldb:mem:2d9dd173-03c3-4b02-8579-526c00db5785;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:35:14,81] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:35:14,82] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:35:14,92] [info] Running with database db.url = jdbc:hsqldb:mem:ab54e449-c24e-4772-8293-42497333f033;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:35:15,42] [info] Slf4jLogger started
[2019-07-06 19:35:15,75] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-f36eaea",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:35:15,81] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:35:15,83] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:35:15,85] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:35:15,85] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:35:15,85] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:35:15,91] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2019-07-06 19:35:16,14] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:35:16,15] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:35:16,21] [info] Unspecified type (Unspecified version) workflow cccb4732-6044-48e3-9dbf-4f976c67555e submitted
