[2020-01-12 18:06:17,88] [info] Running with database db.url = jdbc:hsqldb:mem:b686d4a2-01a8-477b-8fa1-4bb68ace9976;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:06:26,85] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:06:26,87] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:06:26,98] [info] Running with database db.url = jdbc:hsqldb:mem:6f741786-d026-4e01-a921-185a4f0bcaee;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:06:27,46] [info] Slf4jLogger started
[2020-01-12 18:06:27,53] [info] Pre Processing Workflow...
[2020-01-12 18:06:27,70] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_workflow.cwl
[2020-01-12 18:06:45,43] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:06:45,53] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:06:45,58] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:06:45,64] [info] Pre Processing Inputs...
[2020-01-12 18:06:45,80] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-3c257d2",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:06:45,85] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:06:45,87] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:06:45,87] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:06:45,87] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:06:45,87] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:06:45,91] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2020-01-12 18:06:45,96] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 18:06:45,98] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:06:46,03] [info] cwl (Unspecified version) workflow 20953349-a918-4b43-be7a-5878c9aa00f6 submitted
[2020-01-12 18:06:46,03] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m20953349-a918-4b43-be7a-5878c9aa00f6[0m
[2020-01-12 18:06:46,04] [info] 1 new workflows fetched by cromid-3c257d2: 20953349-a918-4b43-be7a-5878c9aa00f6
[2020-01-12 18:06:46,05] [info] WorkflowManagerActor Starting workflow [38;5;2m20953349-a918-4b43-be7a-5878c9aa00f6[0m
[2020-01-12 18:06:46,05] [info] WorkflowManagerActor Successfully started WorkflowActor-20953349-a918-4b43-be7a-5878c9aa00f6
[2020-01-12 18:06:46,05] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:06:46,09] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:06:46,14] [info] MaterializeWorkflowDescriptorActor [[38;5;2m20953349[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:06:46,79] [info] MaterializeWorkflowDescriptorActor [[38;5;2m20953349[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep1 -> slurm, hostStep2 -> slurm, rangeStep -> slurm
[2020-01-12 18:06:49,24] [info] WorkflowExecutionActor-20953349-a918-4b43-be7a-5878c9aa00f6 [[38;5;2m20953349[0m]: Starting rangeStep
[2020-01-12 18:06:49,95] [info] Assigned new job execution tokens to the following groups: 20953349: 1
[2020-01-12 18:06:50,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 18:06:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mrangeStep:NA:1]: executing: sbatch -J cromwell_20953349_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-rangeStep/execution/script"
[2020-01-12 18:06:50,92] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:06:50,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mrangeStep:NA:1]: job id: 4374388
[2020-01-12 18:06:50,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:06:50,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 18:06:53,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:06:56,43] [info] WorkflowExecutionActor-20953349-a918-4b43-be7a-5878c9aa00f6 [[38;5;2m20953349[0m]: Starting hostStep1 (64 shards)
[2020-01-12 18:06:56,93] [info] Assigned new job execution tokens to the following groups: 20953349: 64
[2020-01-12 18:06:56,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:56,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:63:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-63/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:36:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-36/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:54:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-54/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:33:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-33/execution/script"
[2020-01-12 18:06:57,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:60:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-60/execution/script"
