[2019-07-06 19:47:10,94] [info] Running with database db.url = jdbc:hsqldb:mem:2a89c658-34c1-450a-8d20-51060c3598af;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:47:18,55] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:47:18,57] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:47:18,66] [info] Running with database db.url = jdbc:hsqldb:mem:70ab66f4-2388-4ee7-a2dc-26911c91d861;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:47:19,16] [info] Slf4jLogger started
[2019-07-06 19:47:19,47] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-edb8fa3",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:47:19,53] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:47:19,56] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:47:19,56] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:47:19,57] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:47:19,57] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:47:19,63] [info] JobExecutionTokenDispenser - Distribution rate: 2048 per 1 seconds.
[2019-07-06 19:47:19,84] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:47:19,85] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:47:19,91] [info] Unspecified type (Unspecified version) workflow 058a023e-7dd3-4183-9071-f75f45b21b79 submitted
[2019-07-06 19:47:19,93] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m058a023e-7dd3-4183-9071-f75f45b21b79[0m
[2019-07-06 19:47:19,94] [info] 1 new workflows fetched by cromid-edb8fa3: 058a023e-7dd3-4183-9071-f75f45b21b79
[2019-07-06 19:47:19,95] [info] WorkflowManagerActor Starting workflow [38;5;2m058a023e-7dd3-4183-9071-f75f45b21b79[0m
[2019-07-06 19:47:19,96] [info] WorkflowManagerActor Successfully started WorkflowActor-058a023e-7dd3-4183-9071-f75f45b21b79
[2019-07-06 19:47:19,97] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:47:19,99] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:47:20,08] [info] MaterializeWorkflowDescriptorActor [[38;5;2m058a023e[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:47:20,91] [info] MaterializeWorkflowDescriptorActor [[38;5;2m058a023e[0m]: Call-to-Backend assignments: hostwf.host1 -> slurm, hostwf.catHostsTask -> slurm
[2019-07-06 19:47:24,64] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:47:28,58] [info] WorkflowExecutionActor-058a023e-7dd3-4183-9071-f75f45b21b79 [[38;5;2m058a023e[0m]: Starting hostwf.host1 (662 shards)
[2019-07-06 19:47:28,70] [info] Assigned new job execution tokens to the following groups: 058a023e: 103
[2019-07-06 19:47:29,69] [info] Assigned new job execution tokens to the following groups: 058a023e: 463
[2019-07-06 19:47:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1480:1]: [38;5;5mhostname[0m
