[2019-07-06 19:36:27,71] [info] Running with database db.url = jdbc:hsqldb:mem:a81f6623-400b-4101-b182-796b86ba8d5e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:35,14] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:36:35,16] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:36:35,25] [info] Running with database db.url = jdbc:hsqldb:mem:c6535bd0-a478-4888-a49a-db4d4c67bb25;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:35,79] [info] Slf4jLogger started
[2019-07-06 19:36:36,11] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-1f2a27e",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:36:36,16] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:36:36,18] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:36:36,18] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:36:36,20] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:36:36,21] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:36:36,29] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2019-07-06 19:36:36,55] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:36:36,56] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:36:36,62] [info] Unspecified type (Unspecified version) workflow a6b4d8af-ec03-4470-880a-d5ce6e4a874d submitted
[2019-07-06 19:36:36,65] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2ma6b4d8af-ec03-4470-880a-d5ce6e4a874d[0m
[2019-07-06 19:36:36,65] [info] 1 new workflows fetched by cromid-1f2a27e: a6b4d8af-ec03-4470-880a-d5ce6e4a874d
[2019-07-06 19:36:36,66] [info] WorkflowManagerActor Starting workflow [38;5;2ma6b4d8af-ec03-4470-880a-d5ce6e4a874d[0m
[2019-07-06 19:36:36,67] [info] WorkflowManagerActor Successfully started WorkflowActor-a6b4d8af-ec03-4470-880a-d5ce6e4a874d
[2019-07-06 19:36:36,67] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:36:36,70] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:36:36,81] [info] MaterializeWorkflowDescriptorActor [[38;5;2ma6b4d8af[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:36:37,65] [info] MaterializeWorkflowDescriptorActor [[38;5;2ma6b4d8af[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:36:41,30] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:36:42,11] [info] WorkflowExecutionActor-a6b4d8af-ec03-4470-880a-d5ce6e4a874d [[38;5;2ma6b4d8af[0m]: Starting hostwf.host1 (64 shards)
[2019-07-06 19:36:42,32] [info] Assigned new job execution tokens to the following groups: a6b4d8af: 64
[2019-07-06 19:36:42,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:42,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
