[2019-07-06 05:13:16,66] [info] Running with database db.url = jdbc:hsqldb:mem:f0f0bd94-9075-42ab-9489-d7f8f5df67fa;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:13:26,48] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:13:26,50] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:13:26,72] [info] Running with database db.url = jdbc:hsqldb:mem:e2e460ff-cc62-4b07-adee-31bca774ac68;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:13:28,61] [info] Slf4jLogger started
[2019-07-06 05:13:30,11] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-e40e8d2",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:13:30,35] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:13:30,50] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:13:30,55] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:13:30,55] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:13:30,58] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:13:30,71] [info] JobExecutionTokenDispenser - Distribution rate: 48 per 1 seconds.
[2019-07-06 05:13:31,24] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:13:31,26] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:13:31,52] [info] Unspecified type (Unspecified version) workflow a43a943e-d5e0-47f8-9dcb-7303a5bf72f7 submitted
[2019-07-06 05:13:31,58] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2ma43a943e-d5e0-47f8-9dcb-7303a5bf72f7[0m
[2019-07-06 05:13:31,59] [info] 1 new workflows fetched by cromid-e40e8d2: a43a943e-d5e0-47f8-9dcb-7303a5bf72f7
[2019-07-06 05:13:31,61] [info] WorkflowManagerActor Starting workflow [38;5;2ma43a943e-d5e0-47f8-9dcb-7303a5bf72f7[0m
[2019-07-06 05:13:31,62] [info] WorkflowManagerActor Successfully started WorkflowActor-a43a943e-d5e0-47f8-9dcb-7303a5bf72f7
[2019-07-06 05:13:31,62] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 05:13:31,65] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:13:31,80] [info] MaterializeWorkflowDescriptorActor [[38;5;2ma43a943e[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:13:33,76] [info] MaterializeWorkflowDescriptorActor [[38;5;2ma43a943e[0m]: Call-to-Backend assignments: hostwf.host2 -> slurm, hostwf.host1 -> slurm, hostwf.catHostsTask -> slurm
[2019-07-06 05:13:35,73] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:13:38,25] [info] WorkflowExecutionActor-a43a943e-d5e0-47f8-9dcb-7303a5bf72f7 [[38;5;2ma43a943e[0m]: Starting hostwf.host1 (48 shards)
[2019-07-06 05:13:38,75] [info] Assigned new job execution tokens to the following groups: a43a943e: 48
[2019-07-06 05:13:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:39,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_a43a943e_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-0 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-0/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-0/execution/script"
[2019-07-06 05:13:39,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_a43a943e_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-37 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-37/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-37/execution/script"
[2019-07-06 05:13:39,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_a43a943e_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-40 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-40/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-40/execution/script"
