[2019-07-06 19:23:44,79] [info] Running with database db.url = jdbc:hsqldb:mem:79de49cf-d22b-4a90-8480-b446eb271e8e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:23:52,12] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:23:52,13] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:23:52,23] [info] Running with database db.url = jdbc:hsqldb:mem:ce8c1a92-74c4-44f2-8b0b-54b5609c87e9;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:23:52,73] [info] Slf4jLogger started
[2019-07-06 19:23:53,04] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-f09778f",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:23:53,10] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:23:53,14] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:23:53,15] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:23:53,15] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:23:53,16] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:23:53,23] [info] JobExecutionTokenDispenser - Distribution rate: 192 per 1 seconds.
[2019-07-06 19:23:53,43] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:23:53,45] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:23:53,51] [info] Unspecified type (Unspecified version) workflow bf8ecc34-49c1-4c28-a60f-61386321738e submitted
[2019-07-06 19:23:53,53] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mbf8ecc34-49c1-4c28-a60f-61386321738e[0m
[2019-07-06 19:23:53,53] [info] 1 new workflows fetched by cromid-f09778f: bf8ecc34-49c1-4c28-a60f-61386321738e
[2019-07-06 19:23:53,54] [info] WorkflowManagerActor Starting workflow [38;5;2mbf8ecc34-49c1-4c28-a60f-61386321738e[0m
[2019-07-06 19:23:53,55] [info] WorkflowManagerActor Successfully started WorkflowActor-bf8ecc34-49c1-4c28-a60f-61386321738e
[2019-07-06 19:23:53,55] [info] Retrieved 1 workflows from the WorkflowStoreActor
