[2021-06-14 23:23:23,25] [info] Pre Processing Workflow...
[2021-06-14 23:23:24,02] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-14 23:23:50,66] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 23:23:50,84] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 23:23:50,92] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 23:23:51,05] [info] Pre Processing Inputs...
[2021-06-14 23:23:51,79] [info] Running with database db.url = jdbc:hsqldb:mem:3fc71096-4aae-47e8-8da5-99678292b595;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 23:24:04,75] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 23:24:04,76] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 23:24:05,01] [info] Running with database db.url = jdbc:hsqldb:mem:823fb62d-1645-4cdc-9009-9948cf631b1c;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 23:24:06,04] [info] Slf4jLogger started
[2021-06-14 23:24:06,77] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-f8234b9",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 23:24:07,05] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 23:24:07,06] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 23:24:07,08] [info] Metadata summary refreshing every 1 second.
[2021-06-14 23:24:07,08] [info] No metadata archiver defined in config
[2021-06-14 23:24:07,08] [info] No metadata deleter defined in config
[2021-06-14 23:24:07,27] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
