[2020-01-12 17:58:30,54] [info] Running with database db.url = jdbc:hsqldb:mem:1ee73b95-e009-43a2-bfa8-af116031dca5;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:58:39,45] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 17:58:39,47] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 17:58:39,59] [info] Running with database db.url = jdbc:hsqldb:mem:aafe1c63-50cf-436d-bcd9-3c1fbb1fa0e0;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:58:40,07] [info] Slf4jLogger started
[2020-01-12 17:58:40,15] [info] Pre Processing Workflow...
[2020-01-12 17:58:40,34] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_workflow.cwl
[2020-01-12 17:58:59,16] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 17:58:59,24] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 17:58:59,29] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 17:58:59,35] [info] Pre Processing Inputs...
[2020-01-12 17:58:59,50] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-1bcda40",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 17:58:59,55] [info] Metadata summary refreshing every 1 second.
[2020-01-12 17:58:59,57] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 17:58:59,57] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 17:58:59,58] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 17:58:59,58] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 17:58:59,62] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2020-01-12 17:58:59,65] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 17:58:59,65] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 17:58:59,70] [info] cwl (Unspecified version) workflow 370ae7e3-f5c8-41e1-a0b2-1cf82f790997 submitted
[2020-01-12 17:58:59,71] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m370ae7e3-f5c8-41e1-a0b2-1cf82f790997[0m
[2020-01-12 17:58:59,71] [info] 1 new workflows fetched by cromid-1bcda40: 370ae7e3-f5c8-41e1-a0b2-1cf82f790997
[2020-01-12 17:58:59,72] [info] WorkflowManagerActor Starting workflow [38;5;2m370ae7e3-f5c8-41e1-a0b2-1cf82f790997[0m
[2020-01-12 17:58:59,72] [info] WorkflowManagerActor Successfully started WorkflowActor-370ae7e3-f5c8-41e1-a0b2-1cf82f790997
[2020-01-12 17:58:59,72] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 17:58:59,74] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 17:58:59,79] [info] MaterializeWorkflowDescriptorActor [[38;5;2m370ae7e3[0m]: Parsing workflow as CWL v1.0
[2020-01-12 17:59:00,48] [info] MaterializeWorkflowDescriptorActor [[38;5;2m370ae7e3[0m]: Call-to-Backend assignments: hostStep1 -> slurm, rangeStep -> slurm, catsortStep -> slurm, hostStep2 -> slurm
[2020-01-12 17:59:02,93] [info] WorkflowExecutionActor-370ae7e3-f5c8-41e1-a0b2-1cf82f790997 [[38;5;2m370ae7e3[0m]: Starting rangeStep
