[2019-07-06 19:45:00,69] [info] Running with database db.url = jdbc:hsqldb:mem:7a8d793c-dc0e-4be4-8c19-311438138030;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:45:08,16] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:45:08,17] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:45:08,26] [info] Running with database db.url = jdbc:hsqldb:mem:b036b405-3bb5-4c41-baeb-f70d67af0a0b;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:45:08,75] [info] Slf4jLogger started
[2019-07-06 19:45:09,08] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-312da25",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:45:09,13] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:45:09,17] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:45:09,17] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:45:09,18] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:45:09,18] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:45:09,25] [info] JobExecutionTokenDispenser - Distribution rate: 1024 per 1 seconds.
[2019-07-06 19:45:09,48] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:45:09,49] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:45:09,55] [info] Unspecified type (Unspecified version) workflow 6b3934c3-cf00-47ef-8efb-1886f3455f36 submitted
[2019-07-06 19:45:09,58] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m6b3934c3-cf00-47ef-8efb-1886f3455f36[0m
[2019-07-06 19:45:09,58] [info] 1 new workflows fetched by cromid-312da25: 6b3934c3-cf00-47ef-8efb-1886f3455f36
[2019-07-06 19:45:09,59] [info] WorkflowManagerActor Starting workflow [38;5;2m6b3934c3-cf00-47ef-8efb-1886f3455f36[0m
[2019-07-06 19:45:09,60] [info] WorkflowManagerActor Successfully started WorkflowActor-6b3934c3-cf00-47ef-8efb-1886f3455f36
[2019-07-06 19:45:09,60] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:45:09,62] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
