[2019-07-06 05:12:31,61] [info] Running with database db.url = jdbc:hsqldb:mem:e57dce89-bdfb-4ac9-9953-25861c137e2f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:12:41,05] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:12:41,07] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:12:41,21] [info] Running with database db.url = jdbc:hsqldb:mem:e0937fbe-c253-4753-8dbf-f10e16a09c81;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:12:42,24] [info] Slf4jLogger started
[2019-07-06 05:12:42,78] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-542faa3",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:12:42,93] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:12:43,00] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:12:43,22] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:12:43,23] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:12:43,25] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:12:43,41] [info] JobExecutionTokenDispenser - Distribution rate: 48 per 1 seconds.
[2019-07-06 05:12:43,68] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:12:43,70] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:12:43,85] [info] Unspecified type (Unspecified version) workflow 617da43d-e4a4-4441-ace2-0bd1f7ad547e submitted
[2019-07-06 05:12:43,92] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m617da43d-e4a4-4441-ace2-0bd1f7ad547e[0m
[2019-07-06 05:12:43,93] [info] 1 new workflows fetched by cromid-542faa3: 617da43d-e4a4-4441-ace2-0bd1f7ad547e
[2019-07-06 05:12:43,95] [info] WorkflowManagerActor Starting workflow [38;5;2m617da43d-e4a4-4441-ace2-0bd1f7ad547e[0m
[2019-07-06 05:12:43,96] [info] WorkflowManagerActor Successfully started WorkflowActor-617da43d-e4a4-4441-ace2-0bd1f7ad547e
[2019-07-06 05:12:43,96] [info] Retrieved 1 workflows from the WorkflowStoreActor
