[2020-01-12 18:03:57,79] [info] Running with database db.url = jdbc:hsqldb:mem:b5c66ee4-0f53-4916-83ad-48b2f0925907;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:04:06,43] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:04:06,45] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:04:06,57] [info] Running with database db.url = jdbc:hsqldb:mem:8060426f-7a12-4c9f-9ccb-419d437a903d;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:04:07,03] [info] Slf4jLogger started
[2020-01-12 18:04:07,10] [info] Pre Processing Workflow...
[2020-01-12 18:04:07,27] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_process.cwl
[2020-01-12 18:04:25,17] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:04:25,23] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:04:25,28] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:04:25,34] [info] Pre Processing Inputs...
[2020-01-12 18:04:25,49] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-62ce61b",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:04:25,53] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:04:25,54] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:04:25,55] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:04:25,55] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:04:25,55] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:04:25,59] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2020-01-12 18:04:25,62] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 18:04:25,62] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:04:25,69] [info] cwl (Unspecified version) workflow 5ce649a2-a508-44ce-a497-4b4373a99f96 submitted
[2020-01-12 18:04:25,69] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m5ce649a2-a508-44ce-a497-4b4373a99f96[0m
[2020-01-12 18:04:25,70] [info] 1 new workflows fetched by cromid-62ce61b: 5ce649a2-a508-44ce-a497-4b4373a99f96
[2020-01-12 18:04:25,71] [info] WorkflowManagerActor Starting workflow [38;5;2m5ce649a2-a508-44ce-a497-4b4373a99f96[0m
[2020-01-12 18:04:25,72] [info] WorkflowManagerActor Successfully started WorkflowActor-5ce649a2-a508-44ce-a497-4b4373a99f96
[2020-01-12 18:04:25,72] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:04:25,74] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:04:25,81] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5ce649a2[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:04:26,41] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5ce649a2[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2020-01-12 18:04:28,82] [info] WorkflowExecutionActor-5ce649a2-a508-44ce-a497-4b4373a99f96 [[38;5;2m5ce649a2[0m]: Starting rangeStep
[2020-01-12 18:04:29,61] [info] Assigned new job execution tokens to the following groups: 5ce649a2: 1
[2020-01-12 18:04:29,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
