[2020-01-12 18:52:04,83] [info] Running with database db.url = jdbc:hsqldb:mem:99d274b9-c2ae-4450-9e9e-9d8f52693a44;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:52:13,97] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:52:13,99] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:52:14,11] [info] Running with database db.url = jdbc:hsqldb:mem:e5aa26a5-bcc2-42fa-8a29-73aa9251ec59;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:52:14,58] [info] Slf4jLogger started
[2020-01-12 18:52:14,65] [info] Pre Processing Workflow...
[2020-01-12 18:52:14,81] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_workflow.cwl
[2020-01-12 18:52:34,61] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:52:34,70] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:52:34,75] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:52:34,82] [info] Pre Processing Inputs...
[2020-01-12 18:52:34,98] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-569b3ce",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:52:35,03] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:52:35,04] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:52:35,04] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:52:35,04] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:52:35,05] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:52:35,09] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2020-01-12 18:52:35,12] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 18:52:35,12] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:52:35,18] [info] cwl (Unspecified version) workflow 788225b8-10ad-4cdd-bb44-b8ebbe124043 submitted
[2020-01-12 18:52:35,18] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m788225b8-10ad-4cdd-bb44-b8ebbe124043[0m
[2020-01-12 18:52:35,18] [info] 1 new workflows fetched by cromid-569b3ce: 788225b8-10ad-4cdd-bb44-b8ebbe124043
[2020-01-12 18:52:35,19] [info] WorkflowManagerActor Starting workflow [38;5;2m788225b8-10ad-4cdd-bb44-b8ebbe124043[0m
[2020-01-12 18:52:35,20] [info] WorkflowManagerActor Successfully started WorkflowActor-788225b8-10ad-4cdd-bb44-b8ebbe124043
[2020-01-12 18:52:35,20] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:52:35,22] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:52:35,26] [info] MaterializeWorkflowDescriptorActor [[38;5;2m788225b8[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:52:35,95] [info] MaterializeWorkflowDescriptorActor [[38;5;2m788225b8[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, hostStep2 -> slurm, rangeStep -> slurm
[2020-01-12 18:52:38,42] [info] WorkflowExecutionActor-788225b8-10ad-4cdd-bb44-b8ebbe124043 [[38;5;2m788225b8[0m]: Starting rangeStep
[2020-01-12 18:52:39,12] [info] Assigned new job execution tokens to the following groups: 788225b8: 1
[2020-01-12 18:52:39,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 18:52:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mrangeStep:NA:1]: executing: sbatch -J cromwell_788225b8_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-rangeStep/execution/script"
[2020-01-12 18:52:40,11] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:52:40,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mrangeStep:NA:1]: job id: 4378901
[2020-01-12 18:52:40,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:52:40,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mrangeStep:NA:1]: Status change from - to Running
