[2020-01-12 18:13:18,92] [info] Running with database db.url = jdbc:hsqldb:mem:638bb0bb-0381-4c15-947c-7b352756359b;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:13:27,55] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:13:27,56] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:13:27,69] [info] Running with database db.url = jdbc:hsqldb:mem:0bb35c6b-3004-4334-a8fa-028ab3ede6a7;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:13:28,17] [info] Slf4jLogger started
[2020-01-12 18:13:28,24] [info] Pre Processing Workflow...
[2020-01-12 18:13:28,42] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_workflow.cwl
[2020-01-12 18:13:46,54] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:13:46,62] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:13:46,67] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:13:46,74] [info] Pre Processing Inputs...
[2020-01-12 18:13:46,94] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-914ad78",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:13:46,99] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:13:47,00] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:13:47,01] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:13:47,02] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:13:47,02] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:13:47,08] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2020-01-12 18:13:47,12] [info] SingleWorkflowRunnerActor: Version 47
