[2019-07-06 05:19:14,08] [info] Running with database db.url = jdbc:hsqldb:mem:53e0f0c1-9b19-44bd-83c4-d22094eff199;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:19:23,56] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:19:23,58] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:19:23,81] [info] Running with database db.url = jdbc:hsqldb:mem:9a64275e-dc57-490c-9c06-a57856a185b6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:19:24,76] [info] Slf4jLogger started
[2019-07-06 05:19:25,58] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-8a2c12c",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:19:25,82] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:19:25,85] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:19:25,95] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:19:25,95] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:19:25,95] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:19:26,29] [info] JobExecutionTokenDispenser - Distribution rate: 384 per 1 seconds.
[2019-07-06 05:19:26,54] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:19:26,57] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:19:26,75] [info] Unspecified type (Unspecified version) workflow dd275e22-98d9-48e9-a932-2b3904a67317 submitted
[2019-07-06 05:19:26,81] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mdd275e22-98d9-48e9-a932-2b3904a67317[0m
[2019-07-06 05:19:26,82] [info] 1 new workflows fetched by cromid-8a2c12c: dd275e22-98d9-48e9-a932-2b3904a67317
[2019-07-06 05:19:26,83] [info] WorkflowManagerActor Starting workflow [38;5;2mdd275e22-98d9-48e9-a932-2b3904a67317[0m
[2019-07-06 05:19:26,84] [info] WorkflowManagerActor Successfully started WorkflowActor-dd275e22-98d9-48e9-a932-2b3904a67317
[2019-07-06 05:19:26,84] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 05:19:26,90] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:19:27,06] [info] MaterializeWorkflowDescriptorActor [[38;5;2mdd275e22[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:19:28,81] [info] MaterializeWorkflowDescriptorActor [[38;5;2mdd275e22[0m]: Call-to-Backend assignments: hostwf.host2 -> slurm, hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 05:19:31,31] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:19:33,82] [info] WorkflowExecutionActor-dd275e22-98d9-48e9-a932-2b3904a67317 [[38;5;2mdd275e22[0m]: Starting hostwf.host1 (384 shards)
[2019-07-06 05:19:34,40] [info] Assigned new job execution tokens to the following groups: dd275e22: 329
[2019-07-06 05:19:35,34] [info] Assigned new job execution tokens to the following groups: dd275e22: 55
